configuration-store,master
import-service,development
eureka-service,development
buyer-ui,development
api-gateway-service,development
authentication-service,development
buyer-service,development
cache-service,development
order-service,development
configuration-service,development
notification-service,development
myapp-notification-resources,development
seller-ui,development
logistics-service,development
integration-service,development
promotion-service,development
wh-data-service,development
seller-service,development
